artist_id,name,popularity_rating,genre,country_code
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,US
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,US
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,US
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,US
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,US
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,US
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,US
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,US
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,US
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,US
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,US
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,US
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,US
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,US
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,US
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,US
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,US
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,US
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,US
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,US
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,US
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,US
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,US
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,singer-songwriter pop,US
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,BR
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,BR
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,BR
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,BR
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,BR
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,BR
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,BR
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,BR
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,BR
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,BR
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,BR
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,BR
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,BR
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,BR
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,BR
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,78,gangster rap,BR
6Jrxnp0JgqmeUX1veU591p,Santigold,72,alternative dance,BR
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,BR
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,BR
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,BR
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,BR
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,BR
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,BR
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,BR
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,DE
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,DE
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,DE
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,DE
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,DE
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,DE
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,DE
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,DE
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,DE
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,DE
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,DE
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,DE
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,DE
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,DE
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,DE
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,DE
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,DE
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,DE
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,DE
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,DE
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,DE
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,DE
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,DE
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,singer-songwriter pop,DE
3cqIsBnzV3BabbPWKz8Txf,Mud,45,glam rock,GB
21LGsW7bziR4Ledx7WZ1Wf,Johnny Mathis,57,adult standards,GB
3PhoLpVuITZKcymswpck5b,Elton John,84,glam rock,GB
7823Dim2TzjiQQ9wRQxyi9,Wizzard,47,glam rock,GB
5lpH0xAS4fVfLkACg9DAuM,Wham!,73,new romantic,GB
10n5lhNDoSMUHWLlnST1yw,Slade,54,glam rock,GB
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,59,classic uk pop,GB
0GByy3DcfbQwDvXGCWmzv9,Pretenders,64,album rock,GB
5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,67,british soul,GB
4x1nvY2FN8jxqAFA0DA02H,John Lennon,72,classic rock,GB
2s4tjL6W3qrblOe0raIzwJ,Yoko Ono,58,experimental,GB
5D5J2cMoaGHFaipckBl5xZ,Vienna Boys' Choir,39,austrian choir,GB
12EtLdLfJ41vUOoVzPZIUy,Girls Aloud,55,europop,GB
1dfeR4HaWDbWqFHLkxsg1d,Queen,86,classic rock,GB
2wzMOQwNT6ZvVB4amvhFAH,The Pogues,60,celtic punk,GB
6UlNIFEuWlBqb4TvlVCekq,Kirsty MacColl,55,new wave pop,GB
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,74,classic rock,GB
7v4imS0moSyGdXyLgVTIV7,Nat King Cole,74,adult standards,GB
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,79,adult standards,GB
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,81,dance pop,GB
32WkQRZEVKSzVAAYqukAEA,Lady A,68,contemporary country,GB
6Uw88LgaxdanDItfR0JyJ8,Greg Lake,34,progressive rock,GB
6lOC7lwSO1ql4Gc2Y3QObY,East 17,47,boy band,GB
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,IT
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,IT
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,IT
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,IT
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,IT
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,IT
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,IT
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,IT
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,IT
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,IT
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,IT
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,IT
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,IT
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,IT
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,IT
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,IT
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,IT
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,IT
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,IT
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,IT
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,IT
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,IT
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,IT
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,singer-songwriter pop,IT
4IMgqWorWJUqUlbULGdoBa,Youssif Elashry,54,egyptian viral pop,EG
2KJgliIl1dMyeOMyCcnYv7,Bahaa Sultan,59,arab pop,EG
7yBuSjd5Z3w7acodk51evR,Afroto,60,egyptian hip hop,EG
5CSaIf8OAstAYE5oqQeS15,Magdy El Zahar,58,egyptian viral pop,EG
3mUUUQDWnVlttF1yERxmPQ,Ilmond,60,egyptian trap,EG
5764EiAfWT26wi1CdLcnwz,Shehab,58,egyptian hip hop,EG
5QKGejJMncXUNUb9pUFbEf,TUL8TE,64,egyptian trap,EG
5rCq30EbJ3DfZPKybGZj8F,Tamer Ashour,64,arab pop,EG
2PM82jOCB674w4BL08zFVS,Muslim - مُسلِم,62,egyptian alternative,EG
3gCqbhXmiSto3R8U9YZcZM,Reda El Bahrawy,56,shaabi,EG
5HczG7gdd89oDKY0CUyPof,Wael Jassar,60,arab pop,EG
25P1GMgHepq6rkzRwg2DcB,Eslam Kabonga,60,mahraganat,EG
5LtHZB7vU02HtNoOzNcVhc,Ramy Sabry,63,arab pop,EG
4BKC2HOGEqtYz2Xbgp9N1q,Wegz,61,egyptian hip hop,EG
6bb9VI1PpPTEmdgcgjTppX,Mohamed Hamaki,61,arab pop,EG
0IiR4LJwslf6HBSdk9W3Dg,Angham,59,arab pop,EG
2GVksDv9UpY60i4CvytrZK,Cairokee,62,arab alternative,EG
2yV4zQzvNPMyHncf60u9sr,Lella Fadda,47,egyptian alternative,EG
4o6vIkdmHiEXZOesrJj3KO,Abyusif,56,egyptian hip hop,EG
2iToE4LH0W9zs4hVw3A7m6,Mahmoud El Leithy,57,arab pop,EG
2KjiHtx0h8tyJXbg8aYRgu,Essam Sasa,65,egyptian pop,EG
5OaC42gxOxSYgfmmSxe672,Farid,50,arab pop,EG
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,NG
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,NG
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,NG
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,NG
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,NG
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,NG
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,NG
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,NG
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,NG
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,NG
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,NG
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,NG
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,NG
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,NG
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,NG
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,NG
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,NG
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,NG
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,NG
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,NG
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,NG
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,NG
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,NG
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,singer-songwriter pop,NG
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,AU
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,83,contemporary country,AU
6roFdX1y5BYSbp60OTJWMd,Tim McGraw,73,contemporary country,AU
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,83,country rap,AU
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,AU
5aizOVB0aFinBgezLPkhnm,Callista Clark,40,country pop,AU
6ZV6lGY0prbqpTD0Md8i29,Scotty McCreery,60,contemporary country,AU
13YmWQJFwgZrd4bf5IjMY4,Brad Paisley,67,contemporary country,AU
718COspgdWOnwOFpJHRZHS,Luke Combs,87,contemporary country,AU
32vWCbZh0xZ4o9gkz4PsEU,Dolly Parton,75,classic country pop,AU
6tPHARSq45lQ8BSALCfkFC,Lainey Wilson,76,contemporary country,AU
2dyeCWctcFRt3Pha76ONgb,"Hank Williams, Jr.",69,country,AU
1UTPBmNbXNTittyMJrNkvw,Blake Shelton,73,classic oklahoma country,AU
4GGfAshSkqoxpZdoaHm7ky,ERNEST,73,modern country pop,AU
1ZN1c1qWEGZNX1pGeKCPpf,Billy Strings,66,jam band,AU
3oVcF3VdpMuvMvLLyHPT4t,Sierra Ferrell,65,alternative americana,AU
5QNm7E7RU2m64l6Gliu8Oy,HARDY,75,contemporary country,AU
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,86,pov: indie,AU
4Y8LpEiP4uKTP02lSYEWJV,HIXTAPE,64,modern country pop,AU
3THMgU4KdL7LlO5TEREs2g,Joe Diffie,61,classic oklahoma country,AU
25u1DN0MwQVSav4XoJS7hl,Olly,73,italian pop,ID
1A6HBLulvBFzNtlMb7b08f,Angelina Mango,67,italian pop,ID
4rj3KWaLAnuxgtMMkypZhf,JVLI,73,italian pop,ID
2PEMswqQspTSsAltdeF5kO,Simba La Rue,76,drill italiana,ID
0hk4xVujcyOr6USD95wcWb,Sick Luke,65,italian hip hop,ID
7GacyaFUp0qkEJglERX9N7,Alfa,67,pop virale italiano,ID
0EUR8jz8L936AEbV2Spkca,Kid Yugi,78,italian hip hop,ID
3yGA8yyowtKVXgNIXguMfz,Lele Blade,67,italian hip hop,ID
27LlKWxS3KXW7RRAxN5S8s,Geolier,79,italian hip hop,ID
7K80yOTC0Id95gRaOxDG5u,ANNA,76,italian hip hop,ID
4w9mPW732RnZkoqsy3lRsg,Niky Savage,68,italian hip hop,ID
396Jr76018oUMR6QBnqT8T,Cesare Cremonini,68,italian adult pop,ID
2pzFTbri7ew8mW2CbYpCNq,Astro,68,italian hip hop,ID
0jdNdfi4vAuVi7a6cPDFBM,Lazza,79,italian hip hop,ID
790FomKkXshlbRYZFtlgla,KAROL G,91,reggaeton,ID
7cdIY4mDfM1dbjgl7s2fGR,Sal Da Vinci,61,canzone napoletana,ID
2E6AK3UPEGCvjnzuygCh2h,Night Skinny,75,italian hip hop,ID
6PsQc21YZU7WNfiODG69Qk,Tony Boy,76,emo rap italiano,ID
5SulO4l40qDuV9zUGLZx7n,Capo Plaza,75,italian hip hop,ID
0lI3rF4hi4op6UxqlLHPzv,Achille Lauro,66,italian adult pop,ID
76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,68,italian adult pop,ID
3wDn3kW2zDRLnaQAnX0S3x,Dat Boi Dee,66,italian hip hop,ID
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,IN
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,IN
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,IN
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,91,classic oklahoma country,IN
70kkdajctXSbqSMJbQO424,Kacey Musgraves,77,classic texas country,IN
718COspgdWOnwOFpJHRZHS,Luke Combs,87,contemporary country,IN
5Ppie0uPnbnvGBYRwYmlt0,Megan Moroney,77,contemporary country,IN
4GGfAshSkqoxpZdoaHm7ky,ERNEST,73,modern country pop,IN
6vWDO969PvNqNYHIOW5v0m,Beyoncé,87,pop,IN
64KEffDW9EtZ1y2vBYgq8T,Marshmello,84,brostep,IN
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,76,black americana,IN
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,83,contemporary country,IN
4sCKpwwEsgReZxjtKFm2A0,Tucker Wetmore,71,modern country pop,IN
6BRxQ8cD3eqnrVj6WKDok8,Ella Langley,74,modern country pop,IN
2QMsj4XJ7ne2hojxt6v5eb,Riley Green,77,contemporary country,IN
6TIYQ3jFPwQSRmorSezPxX,mgk,79,ohio hip hop,IN
19k8AgwwTSxeaxkOuCQEJs,Jelly Roll,83,country rap,IN
6tPHARSq45lQ8BSALCfkFC,Lainey Wilson,76,contemporary country,IN
63wjVVauFUQ4gBw6QXTT5N,Tyler Braden,67,modern country pop,IN
3RqBeV12Tt7A8xH3zBDDUF,Kelsea Ballerini,74,contemporary country,IN
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,86,pov: indie,IN
0ChjBYedhZTQnWZWQYg15U,Bryan Martin,70,modern country pop,IN
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,90,alt z,SA
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,art pop,SA
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,dance pop,SA
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,81,bedroom pop,SA
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",95,hip hop,SA
2qoQgPAilErOKCwE2Y8wOG,GloRilla,82,southern hip hop,SA
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,80,trap queen,SA
55Aa2cqylxrFIXC767Z865,Lil Wayne,88,hip hop,SA
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,canadian contemporary r&b,SA
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,art pop,SA
1oSPZhvZMIrWW5I41kPkkY,Jimin,89,k-pop,SA
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,pop,SA
3eVa5w3URK5duf6eyVDbu9,ROSÉ,84,k-pop,SA
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,canadian contemporary r&b,SA
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,atl hip hop,SA
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,89,indie pop,SA
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,colombian pop,SA
67FB4n52MgexGQIG8s0yUH,Lola Young,74,uk pop,SA
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,modern country pop,SA
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,87,corrido,SA
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,corrido,SA
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,91,contemporary country,SA
246dkjvS1zLTtiykXe5h60,Post Malone,91,dfw rap,SA
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,singer-songwriter pop,SA
